FID,created_at,created_by,system_cre,version,latitude,longitude,name,address_su,address_th,address__1,address_lo,address__2,address_ad,address_po,address_co,address_fu,time,building_n,room_numbe,open_after,student_ru,total_numb,takes_cash,takes_watc,takes_debi,takes_cred,drinks_ava,drinks_a_1,coffee_pri,coffee_p_1,coffee_p_2,tea_price_,chocolate_,can_of_pop,other_prod,other_pr_1,muffin_pri,chocolate1,atmosphere,photo_of_l,photo_of_1,photo_of_2
0,2016-09-26 14:02:18 UTC,[email],2016-09-26 14:10:52 UTC,2,43.4719005,-80.54359926,Math Coffee & Donut Shop,200,University Ave W,3002,Waterloo,Waterloo,ON,N2L3G1,CA,200 University Ave W 3002 Waterloo Waterloo ON N2L3G1 CA,10:02,Mathematics and Computer,3002,yes,no,52.5,yes,no,yes,yes,"Coffee,Juice,Water,Milk,Pop/Soda,Tea,Energy Drinks", ,0.75,1.00,1.25,0.75,2.75,1.25,"Sandwiches/Wraps,Hot Food,Cookies,Muffins,Donuts,Chips/Snacks,Chocolate Bars,Candy,Salads", ,1.10,1.10,5,f8a89748-fe25-45a6-a8f4-f79da79d0098, ,https://web.fulcrumapp.com/photos/view?photos=f8a89748-fe25-45a6-a8f4-f79da79d0098
1,2016-09-26 13:49:22 UTC,[email],2016-09-26 14:13:06 UTC,1,43.46829626,-80.54276898,ES Coffee Shop,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,9:49,EV 1,0,no,yes,39,yes,no,no,no,"Coffee,Tea,Pop/Soda,Milk",Hot Chocolate,1.00,1.00,1.00,0.75,0.00,2.00,"Cookies,Hot Food",Croissants,0.00,1.00,10,4e45ad0a-7319-4e35-adc8-53c9f9d0e704, ,https://web.fulcrumapp.com/photos/view?photos=4e45ad0a-7319-4e35-adc8-53c9f9d0e704
2,2016-09-26 14:03:32 UTC,[email],2016-09-26 14:13:06 UTC,1,43.4681875,-80.54345026,William's Fresh Café,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,10:03,EV3,0, ,no,64,yes,yes,yes,no,"Coffee,Tea,Pop/Soda,Milk",Hot Chocolate,3.39,3.99,4.49,1.79,0.00,2.70,"Muffins,Cookies,Sandwiches/Wraps,Hot Food",Croissants,2.29,0.99,9,b33aa622-306e-446e-8a87-512068df11e0, ,https://web.fulcrumapp.com/photos/view?photos=b33aa622-306e-446e-8a87-512068df11e0
3,2016-09-26 14:09:22 UTC,[email],2016-09-26 14:17:23 UTC,3,43.4664105,-80.54500326,Common Ground,200,Westmount Rd N,0,Waterloo,Waterloo,ON,N2L 5H8,CA,200 Westmount Rd N Waterloo Waterloo ON N2L 5H8 CA,10:09,Conrad Grebel University College,0,yes,no,72,yes,no,no,no,Coffee, ,1.00,1.00,1.00,1.00,0.00,1.00,"Chips/Snacks,Chocolate Bars", ,1.00,1.00,6,"7e122991-5a81-4b26-a1e4-0c43658933ae,aec2c4c4-02d2-4f6f-a4ed-5244e5b813d3",",",https://web.fulcrumapp.com/photos/view?photos=7e122991-5a81-4b26-a1e4-0c43658933ae%2Caec2c4c4-02d2-4f6f-a4ed-5244e5b813d3
4,2016-09-26 13:55:32 UTC,[email],2016-09-26 14:17:50 UTC,3,43.4690695,-80.54565726,The Funcken Café,290,Westmount Rd N,0,Waterloo,Waterloo,ON,N2L 3G5,CA,290 Westmount Rd N Waterloo Waterloo ON N2L 3G5 CA,9:55,St. Jerome's,0,yes,no,60,yes,yes,yes,yes,"Coffee,Pop/Soda,Water,Tea", ,2.40,2.40,2.65,2.25,2.75,2.50, , ,2.25,2.00,7,"8e18a884-8fca-4b30-87d3-5230de9f028d,7b2c8bb3-da2c-4c2c-8d58-92ebe514d5f7",",",https://web.fulcrumapp.com/photos/view?photos=8e18a884-8fca-4b30-87d3-5230de9f028d%2C7b2c8bb3-da2c-4c2c-8d58-92ebe514d5f7
5,2016-09-26 14:14:24 UTC,[email],2016-09-26 14:19:59 UTC,1,43.4688435,-80.54193226,Arts Student Union,0, ,0, , , , , , ,10:14,AL,120, ,yes,35,yes,no,no,no,"Coffee,Tea,Pop/Soda,Water", ,0.50,0.50,0.50,0.50,0.00,1.00,"Chips/Snacks,Chocolate Bars,Candy", ,0.00,0.00,8,3b6d1a1c-8d8d-434f-a79a-d66489640bd7, ,https://web.fulcrumapp.com/photos/view?photos=3b6d1a1c-8d8d-434f-a79a-d66489640bd7
6,2016-09-26 14:23:29 UTC,[email],2016-09-26 14:27:26 UTC,4,43.4677965,-80.54630526,Watson's Eatery,190,Westmount Rd N,0,Waterloo,Waterloo,ON,N2L 3G5,CA,190 Westmount Rd N Waterloo Waterloo ON N2L 3G5 CA,10:23,St. Paul's University,0,yes, ,80,yes,yes,yes, ,"Tea,Coffee,Juice,Pop/Soda,Milk,Water", ,1.25,1.25,1.25,1.25,1.25,1.25, , ,1.25,1.25,7,"d99b4f95-24c0-421e-8701-6fe4709a7db9,c0a2e884-faf0-414e-a4cf-90b51a0d0529",",",https://web.fulcrumapp.com/photos/view?photos=d99b4f95-24c0-421e-8701-6fe4709a7db9%2Cc0a2e884-faf0-414e-a4cf-90b51a0d0529
7,2016-09-26 14:21:48 UTC,[email],2016-09-26 14:29:25 UTC,1,43.4708355,-80.54349326,Starbucks,200,Ring rd,0,Waterloo,Waterloo,ON,N2L,CA,200 Ring rd Waterloo Waterloo ON N2L CA,10:21,STC,1024,yes,no,0,yes,yes,yes,yes,"Coffee,Juice,Tea,Milk,Water", ,3.95,4.45,4.95,3.95,0.00,0.00,"Cookies,Muffins,Sandwiches/Wraps", ,2.25,2.25,7,ab7028e0-8842-47ea-a148-9a779a3f7fa1, ,https://web.fulcrumapp.com/photos/view?photos=ab7028e0-8842-47ea-a148-9a779a3f7fa1
8,2016-09-26 14:28:46 UTC,[email],2016-09-26 14:45:27 UTC,2,43.4679187,-80.54635168,Watson's Mug,198,Glen Rd,0,Kitchener,Waterloo,ON,N2M 3G2,CA,198 Glen Rd Kitchener Waterloo ON N2M 3G2 CA,10:28,St. Paul's University,0,yes,no,0,yes,yes,yes,yes, , ,1.95,1.95,2.95,1.95,1.80,2.30, , ,0.00,1.00,7,"c645b535-f415-408b-8f5b-1bb5f21eb4ca,f32eb5a9-8cad-402b-83a0-333354c8cc30",",",https://web.fulcrumapp.com/photos/view?photos=c645b535-f415-408b-8f5b-1bb5f21eb4ca%2Cf32eb5a9-8cad-402b-83a0-333354c8cc30
9,2016-09-26 14:33:19 UTC,[email],2016-09-26 14:46:26 UTC,1,43.4709455,-80.54307426,Science C & D,200,University Ave W,0,Waterloo,Waterloo,ON,N2L,CA,200 University Ave W Waterloo Waterloo ON N2L CA,10:33,STC,160,no, ,40,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water,Energy Drinks", ,0.75,1.00,1.25,1.00,1.50,0.75,"Candy,Chocolate Bars,Hot Food,Chips/Snacks,Donuts,Cookies,Muffins,Sandwiches/Wraps", ,1.00,1.00,3,"6f7aaffc-15df-4eed-acff-7e0578ded82e,f3fb6b13-1db2-43ab-bdd7-b6d11ffc58db",",",https://web.fulcrumapp.com/photos/view?photos=6f7aaffc-15df-4eed-acff-7e0578ded82e%2Cf3fb6b13-1db2-43ab-bdd7-b6d11ffc58db
10,2016-09-26 14:49:36 UTC,[email],2016-09-26 14:54:06 UTC,2,43.4671465,-80.54258226,PAS Lounge,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,10:49,PAS,0,no,no,32.5,yes,yes,no,no,"Coffee,Tea,Juice,Pop/Soda,Water", ,1.89,2.09,2.29,1.79,0.00,2.00,"Muffins,Cookies,Sandwiches/Wraps,Salads",Cinnamon Bun,1.59,1.09,7,dcadec35-b907-4d15-a725-1ef6602dfe26, ,https://web.fulcrumapp.com/photos/view?photos=dcadec35-b907-4d15-a725-1ef6602dfe26
11,2016-09-26 15:05:13 UTC,[email],2016-09-26 15:08:13 UTC,4,43.4692215,-80.54550526,St. Jerome's Cafeteria,115,Forfar St W,0, ,Haldimand-Norfolk,ON,N3W 1J2,CA,115 Forfar St W Haldimand-Norfolk ON N3W 1J2 CA,11:05,St. Jerome's University,0,yes,no,0,yes,yes,yes,yes, , ,1.50,1.80,2.00,0.00,0.00,0.00, , ,0.00,0.00,5, , , 
12,2016-09-26 13:49:33 UTC,[email],2016-09-26 19:24:26 UTC,1,43.46913035,-80.54018564,Tim Horton's,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,9:49,South Campus Hall,0,yes,no,60,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water",Frozen Specialty Drinks,1.43,1.62,2.00,1.62,2.35,2.19,"Muffins,Cookies,Donuts,Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads",Bagels,1.39,0.99,5,f2f6b891-d34f-45f7-8e40-53a2276649d2, ,https://web.fulcrumapp.com/photos/view?photos=f2f6b891-d34f-45f7-8e40-53a2276649d2
13,2016-09-26 14:08:30 UTC,[email],2016-09-26 19:24:27 UTC,1,43.4697795,-80.54083426,Graduate House,0,SCH Concourse,0,Waterloo, ,Ontario,N2L 3G1,Canada,SCH Concourse Waterloo Ontario N2L 3G1 Canada,10:08,Graduate House,0,yes,no,65,yes,no,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Water", ,1.00,1.00,1.00,1.00,0.00,0.00,"Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads", ,0.00,0.00,7,65d3638e-f2c5-4247-8e15-89d72611faef, ,https://web.fulcrumapp.com/photos/view?photos=65d3638e-f2c5-4247-8e15-89d72611faef
14,2016-09-26 14:21:57 UTC,[email],2016-09-26 19:24:27 UTC,1,43.4707095,-80.53924027,Waterloo Engineering Society C&D,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,10:21,Carl A. Pollock Hall,0,no,yes,49,yes,no,yes,no,"Coffee,Tea,Juice,Pop/Soda,Milk,Water,Energy Drinks",iced tea,0.90,1.20,1.50,0.65,1.30,0.85,"Muffins,Cookies,Donuts,Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads", ,1.10,1.00,7,3827dda3-cc11-42a7-8a02-147212148b52, ,https://web.fulcrumapp.com/photos/view?photos=3827dda3-cc11-42a7-8a02-147212148b52
15,2016-09-26 14:40:45 UTC,[email],2016-09-26 19:24:28 UTC,1,43.4715775,-80.54206126,CEIT cafe,0, ,0,Waterloo,Waterloo Regional Municipality,Ontario, ,Canada,Waterloo Waterloo Regional Municipality Ontario Canada,10:40,Centre for Environmental and Information Technology,0, , ,37.5,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water", ,1.89,2.09,2.29,1.79,2.59,1.79,"Muffins,Cookies,Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads", ,1.59,1.09,9,bde79733-be2f-4939-91f3-22cdbd62578f, ,https://web.fulcrumapp.com/photos/view?photos=bde79733-be2f-4939-91f3-22cdbd62578f
16,2016-09-26 19:45:37 UTC,[email],2016-09-26 20:15:11 UTC,1,43.4716475,-80.54994626,mudie's,0, ,0,Kitchener, ,Ontario, ,Canada,Kitchener Ontario Canada,16:07,Village 1,0,yes,no,64,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water,Energy Drinks",Mineral Water,1.89,2.09,2.09,1.79,2.59,1.79,"Muffins,Cookies,Donuts,Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads,Chocolate Bars,Candy", ,1.50,1.50,6,a79415f5-1ba3-45c6-8825-a2b41f718526, ,https://web.fulcrumapp.com/photos/view?photos=a79415f5-1ba3-45c6-8825-a2b41f718526
17,2016-09-26 20:01:39 UTC,[email],2016-09-26 20:25:31 UTC,3,43.4713395,-80.54519826,Tim Hortons,0,SLC Great Hall,0,Waterloo, ,Ontario,N2L 3G1,Canada,SLC Great Hall Waterloo Ontario N2L 3G1 Canada,16:01,SLC,0,yes,no,0,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water", ,1.43,1.62,1.81,1.62,1.59,2.19,"Muffins,Cookies,Donuts,Sandwiches/Wraps,Chips/Snacks,Hot Food,Salads", ,1.39,0.99,7, , , 
18,2016-09-30 17:58:44 UTC,[email],2016-09-30 18:06:45 UTC,1,43.4723605,-80.53583727,Second Cup,150,University Ave W,0,Waterloo,Waterloo,ON,N2L 3E4,CA,150 University Ave W Waterloo Waterloo ON N2L 3E4 CA,13:58,Second Cup,0,yes,no,0,yes, ,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water", ,1.80,2.15,2.45,1.90,0.00,2.95,"Muffins,Cookies,Sandwiches/Wraps,Chips/Snacks,Salads", ,2.30,2.25,8,"ae414a44-8353-4dcd-883b-d61d6ac23e3f,cb0812a0-41f5-4878-a399-a9f063527a2c",",",https://web.fulcrumapp.com/photos/view?photos=ae414a44-8353-4dcd-883b-d61d6ac23e3f%2Ccb0812a0-41f5-4878-a399-a9f063527a2c
19,2016-09-30 17:57:58 UTC,[email],2016-09-30 18:08:13 UTC,1,43.4722665,-80.53865327,Williams Fresh Cafe,170,University Avenue West,0,Waterloo, ,Ontario,N2L 3E9,Canada,170 University Avenue West Waterloo Ontario N2L 3E9 Canada,13:57,Williams Fresh Cafe,170,yes,no,120,yes,yes,yes,yes,"Coffee,Tea,Juice,Pop/Soda,Milk,Water",smoothie,1.60,1.80,2.00,1.80,1.50,0.00, , ,0.00,0.00,8,ee0d36df-95d7-4b61-9333-9fe69978285f, ,https://web.fulcrumapp.com/photos/view?photos=ee0d36df-95d7-4b61-9333-9fe69978285f
20,2016-09-30 18:16:34 UTC,[email],2016-09-30 18:21:58 UTC,3,43.46960175,-80.54344023,Pastry Plus,200,University Ave W,0,Waterloo,Waterloo,ON,N2L,CA,200 University Ave W Waterloo Waterloo ON N2L CA,14:16,Needles Hall,0,no,no,37.5,yes,yes,no,no,"Coffee,Tea", ,1.89,2.09,2.29,1.79,1.79,1.79,"Muffins,Cookies,Sandwiches/Wraps,Chips/Snacks,Salads,Chocolate Bars,Candy", ,1.59,1.09,9,"3ab007d4-03d7-4c08-985a-6f7d907aad5a,611f4a0d-cb21-416e-8228-40f984635142,a369fff6-37b7-44ed-bd9e-f85bcda90615",",,",https://web.fulcrumapp.com/photos/view?photos=3ab007d4-03d7-4c08-985a-6f7d907aad5a%2C611f4a0d-cb21-416e-8228-40f984635142%2Ca369fff6-37b7-44ed-bd9e-f85bcda90615
21,2016-09-30 18:27:51 UTC,[email],2016-09-30 18:37:56 UTC,1,43.4668595,-80.54227826,Browsers Cafe,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,14:27,Dana Porter Library,0,yes,no,67.5,yes,yes,yes,no,"Coffee,Tea,Juice,Pop/Soda,Milk,Water",Juice,1.89,2.09,2.29,1.79,1.79,2.59,"Muffins,Cookies,Sandwiches/Wraps,Salads,Candy","Danish , Cake slice,Scone",1.59,1.09,10,ebbe8357-7e2e-48c0-8621-97ccbe5d8052, ,https://web.fulcrumapp.com/photos/view?photos=ebbe8357-7e2e-48c0-8621-97ccbe5d8052
22,2016-09-30 18:08:53 UTC,[email],2016-09-30 18:37:57 UTC,1,43.4687945,-80.54266926,Modern Languages Cafeteria,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,14:08,Modern languages,0,no,no,45,yes,yes,no,no,"Coffee,Tea", ,1.43,1.62,2.00,1.62,0.00,0.00,"Muffins,Cookies,Donuts", ,1.39,0.99,9,b5972864-d3af-4df8-bc2b-a95fedf310ad, ,https://web.fulcrumapp.com/photos/view?photos=b5972864-d3af-4df8-bc2b-a95fedf310ad
23,2016-09-30 18:16:49 UTC,[email],2016-09-30 18:37:57 UTC,1,43.4668595,-80.54227826,Pastry Plud,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,14:16,Needles Hall,0,no,no,37.5,yes,yes,no,no,"Coffee,Tea,Pop/Soda,Milk", ,1.89,2.09,2.29,1.79,1.79,1.79,"Muffins,Cookies,Sandwiches/Wraps,Hot Food,Salads,Chocolate Bars,Candy",Rice Krispie Squares,1.59,1.09,9,7519b344-4328-4743-8c87-f3fbebfd7f7f, ,https://web.fulcrumapp.com/photos/view?photos=7519b344-4328-4743-8c87-f3fbebfd7f7f
24,2016-09-30 21:01:59 UTC,[email],2016-09-30 21:06:50 UTC,1,43.4663635,-80.54483926,Common Ground,140,Westmount Road North,0,Waterloo, ,å®‰å¤§ç•¥çœ,N2L 3G6,åŠ æ‹¿å¤§,140 Westmount Road North æ»‘é“å¢ å®‰å¤§ç•¥çœ N2L 3G6 åŠ æ‹¿å¤§,17:01,Conrad Grebel University College,2130,yes,no,61,yes,no,no,no,"Coffee,Tea,Juice,Pop/Soda,Milk,Water", ,1.00,1.00,1.00,1.00,1.00,0.00,"Chips/Snacks,Chocolate Bars", ,0.00,0.00,7, , , 
25,2016-09-26 14:10:12 UTC,[email],2016-09-30 21:11:21 UTC,2,43.4668015,-80.54480526,common ground,200,Westmount Rd N,0,Waterloo,æ²ƒç‰¹å¢,ON,N2L 5H8,CA,200 Westmount Rd N æ»‘é“å¢ æ²ƒç‰¹å¢ ON N2L 5H8 CA,10:10,Conrad grebel college,0,yes,no,61,yes,no,no,no,"Coffee,Tea,Juice,Pop/Soda", ,1.00,1.00,1.00,0.00,0.00,1.00,Chocolate Bars, ,1.00,1.00,7,c5624ff1-638e-41b2-a967-f92d5aec2905, ,https://web.fulcrumapp.com/photos/view?photos=c5624ff1-638e-41b2-a967-f92d5aec2905
26,2016-09-30 20:34:46 UTC,[email],2016-09-30 21:11:22 UTC,2,43.4675985,-80.54606426,Watson's eatery,190,Westmount Rd N,0,Waterloo,æ²ƒç‰¹å¢,ON,N2L 3G5,CA,190 Westmount Rd N æ»‘é“å¢ æ²ƒç‰¹å¢ ON N2L 3G5 CA,16:34,St. Paul's college,0,no,no,45,yes,yes,yes, ,"Coffee,Tea,Pop/Soda,Milk",Hot chocolate,1.25,1.25,1.25,1.25,1.25,1.25,"Salads,Muffins,Hot Food",Yogurt Burger,1.25,0.00,7,312e64b6-3e49-4259-aec8-b42002d5e3c9, ,https://web.fulcrumapp.com/photos/view?photos=312e64b6-3e49-4259-aec8-b42002d5e3c9
27,2016-09-30 18:27:36 UTC,[email],2016-10-01 01:42:48 UTC,1,43.4697345,-80.54208226,Browsers cafe,200,University Ave W,0,Waterloo,Waterloo,ON,N2L,CA,200 University Ave W Waterloo Waterloo ON N2L CA,14:27,DP library,0,yes,no,67.5,yes,yes,yes,no,"Coffee,Tea,Juice,Pop/Soda,Milk,Water", ,1.89,2.09,2.29,1.79,1.79,2.59,"Muffins,Cookies,Sandwiches/Wraps,Chips/Snacks,Salads,Chocolate Bars,Candy", ,1.59,1.09,8,"9bf22d94-ea3b-43fe-ae57-be0e21baa070,3de136f4-724e-424e-86b3-4b2381d599a1",",",https://web.fulcrumapp.com/photos/view?photos=9bf22d94-ea3b-43fe-ae57-be0e21baa070%2C3de136f4-724e-424e-86b3-4b2381d599a1
28,2016-09-26 14:29:22 UTC,[email],2016-10-01 18:33:24 UTC,1,43.4689095,-80.54271226,Tim Hortons,0,Ring Road,0,Waterloo, ,Ontario,N2L 3G1,Canada,Ring Road Waterloo Ontario N2L 3G1 Canada,10:29,Modern Languages,0,no,no,63,yes,yes,no,no,"Coffee,Tea,Water", ,1.43,1.62,1.81,1.62,0.00,0.00,"Muffins,Cookies,Donuts", ,1.39,0.99,7,546fd438-f988-437d-8335-e161a8845f48, ,https://web.fulcrumapp.com/photos/view?photos=546fd438-f988-437d-8335-e161a8845f48
29, ,Peter Johnson, ,0,43.47261009,-80.54229668,DC Tim Hortons Express,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
30, ,Peter Johnson, ,0,43.47294087,-80.54267523,DC Tim Hortons,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
31, ,Peter Johnson, ,0,43.47202278,-80.54540225,Brubakers SLC,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
32, ,Peter Johnson, ,0,43.47350684,-80.54556224,Starbucks BMH,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
33, ,Peter Johnson, ,0,43.47030098,-80.55425088,REVelation REV,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
34, , , ,0,43.46837487,-80.54142631,Liquid Assets HH,0, ,0, , , , , , , , ,0, , ,0, , , , , , ,0.00,0.00,0.00,0.00,0.00,0.00, , ,0.00,0.00,0, , , 
